Degree,Semester,Course,Category,Subcategory,CategoryExists,SubcategoryExists
Postgraduate Diploma in Cyber Security (PGD-CYBER),2,Incident Response & Forensics,Cyber Security,Incident Response & Forensics,No (Proposed),No (Proposed)
Postgraduate Diploma in Cyber Security (PGD-CYBER),2,Cloud Security (Intro),Cyber Security,Cloud Security,No (Proposed),No (Proposed)
Postgraduate Diploma in Cyber Security (PGD-CYBER),2,Security Operations Center (SOC) Fundamentals,Cyber Security,SOC Fundamentals,No (Proposed),No (Proposed)
Postgraduate Diploma in Cyber Security (PGD-CYBER),2,Blue Team vs Red Team Lab / Project,Cyber Security,Blue vs Red Team Labs,No (Proposed),No (Proposed)
Master of Data Science (MDS),1,Statistics & Probability for Data Science,Data Science,Statistics for Data Science,Yes,Yes
Master of Data Science (MDS),1,Programming for Data Science (Python),Python,Python for Data Science,Yes,Yes
Master of Data Science (MDS),1,Linear Algebra & Optimization,Data Science,Statistics for Data Science,Yes,Yes
Master of Data Science (MDS),1,Data Wrangling & Visualization,Data Science,Data Wrangling & Cleaning,Yes,Yes
Master of Data Science (MDS),1,Communication for Data Professionals,Professional Skills,Communication for Tech Professionals,No (Proposed),No (Proposed)
Master of Data Science (MDS),2,Machine Learning I (Supervised),Data Science,Machine Learning Basics,Yes,Yes
Master of Data Science (MDS),2,Databases & Data Engineering Basics,Sql,SQL Basics,Yes,Yes
Master of Data Science (MDS),2,Experimentation & A/B Testing,Data Science,Exploratory Data Analysis (EDA),Yes,Yes
Master of Data Science (MDS),2,Responsible AI & Ethics,Professional Skills,Ethics & Governance,No (Proposed),No (Proposed)
Master of Data Science (MDS),2,Elective I,Professional Skills,Research Methodology & Writing,No (Proposed),No (Proposed)
Master of Data Science (MDS),3,Machine Learning II (Unsupervised/Advanced),Data Science,Machine Learning Basics,Yes,Yes
Master of Data Science (MDS),3,Deep Learning (Intro),Data Science,Deep Learning,Yes,Yes
Master of Data Science (MDS),3,Big Data Systems (Spark),Data Science,Big Data & Spark,Yes,Yes
Master of Data Science (MDS),3,MLOps & Model Deployment,Web Development,Deployment & DevOps for Web,Yes,Yes
Master of Data Science (MDS),3,Elective II,Professional Skills,Research Methodology & Writing,No (Proposed),No (Proposed)
Master of Data Science (MDS),4,Time Series & Forecasting,Data Science,Data Science Projects & Case Studies,Yes,Yes
Master of Data Science (MDS),4,NLP (Intro),Data Science,Natural Language Processing (NLP),Yes,Yes
Master of Data Science (MDS),4,Applied Analytics for Business/Science,Data Science,Data Science Projects & Case Studies,Yes,Yes
Master of Data Science (MDS),4,Capstone Project,Professional Skills,Capstone/Internship,No (Proposed),No (Proposed)
Master of Data Science (MDS),4,Seminar & Portfolio,Professional Skills,Seminar & Portfolio,No (Proposed),No (Proposed)
